----------------(炬为负载测试仪)ATORCH LOAD_Tester Software----------------
------------------CL24/BW150/BW600/DL150-------------------
----------------(炬为负载测试仪)ATORCH LOAD_Tester Software----------------
(时间)DATE,(电压)VOLTAGE(V),(电流)CURRENT(A),(功率)POWER(W),(电阻)RESISTANCE(Ω),(电量)E_QUANTITY(Wh),(容量)E_CAPACITY(mAh),(探头温度)NTC_TEMP(℃),(CPU温度)CPU_TEMP(℃),(MOS管子温度)MOS_TEMP(℃),(风扇转速)FAN_SPEED(RPM),
2026-06-08_13:11:42,18.289000,-10.005000,183.035995,1.829,59.000,2701.083,35.573,32.0,40.216,100
2026-06-08_13:11:43,18.267000,-10.001000,182.738998,1.827,59.050,2703.863,35.660,32.0,40.216,100
2026-06-08_13:11:44,18.250000,-10.004000,182.610992,1.825,59.101,2706.641,35.732,32.0,40.216,100
2026-06-08_13:11:45,18.233000,-10.004000,182.432007,1.823,59.152,2709.421,35.776,32.0,40.216,100
2026-06-08_13:11:46,18.211000,-10.000000,182.130005,1.821,59.203,2712.200,35.818,32.0,40.216,100
2026-06-08_13:11:47,18.191999,-10.002000,181.966995,1.819,59.253,2714.977,35.892,32.0,40.100,100
2026-06-08_13:11:48,18.169001,-10.005000,181.794006,1.817,59.304,2717.756,35.959,32.0,40.216,100
2026-06-08_13:11:49,18.146999,-9.999000,181.470001,1.815,59.354,2720.535,35.990,32.0,40.100,100
2026-06-08_13:11:50,18.125999,-9.999000,181.264999,1.813,59.405,2723.312,35.945,32.0,40.216,100
2026-06-08_13:11:51,18.103001,-10.002000,181.072998,1.810,59.455,2726.089,35.893,32.0,40.100,100
2026-06-08_13:11:52,18.080000,-9.999000,180.848999,1.808,59.505,2728.867,35.901,32.0,40.100,100
2026-06-08_13:11:53,18.062000,-10.000000,180.639008,1.806,59.555,2731.644,35.961,32.0,40.100,100
2026-06-08_13:11:54,18.035000,-9.999000,180.393005,1.805,59.605,2734.422,36.003,32.0,40.100,100
2026-06-08_13:11:55,18.014999,-9.999000,180.162994,1.802,59.656,2737.199,36.067,32.0,40.100,100
2026-06-08_13:11:56,17.993000,-10.003000,180.009003,1.800,59.706,2739.976,36.141,32.0,40.100,100
2026-06-08_13:11:57,17.969000,-9.999000,179.695007,1.797,59.756,2742.755,36.141,32.0,40.100,100
2026-06-08_13:11:58,17.945000,-9.998000,179.436005,1.796,59.805,2745.533,36.104,32.0,40.100,100
2026-06-08_13:11:59,17.920000,-10.000000,179.210999,1.792,59.855,2748.310,36.139,32.0,40.100,100
2026-06-08_13:12:00,17.898001,-10.001000,179.011993,1.789,59.905,2751.088,36.081,32.0,40.100,100
2026-06-08_13:12:01,17.872000,-10.002000,178.774994,1.788,59.955,2753.866,36.072,32.0,39.984,100
2026-06-08_13:12:02,17.847000,-9.999000,178.462997,1.785,60.004,2756.644,36.078,32.0,39.984,100
2026-06-08_13:12:03,17.820000,-9.998000,178.182007,1.782,60.054,2759.422,36.047,32.0,39.984,100
2026-06-08_13:12:04,17.795000,-9.996000,177.901993,1.780,60.103,2762.200,36.050,32.0,40.100,100
2026-06-08_13:12:05,17.764999,-9.999000,177.649994,1.778,60.153,2764.977,36.112,32.0,39.984,100
2026-06-08_13:12:06,17.739000,-10.000000,177.412994,1.775,60.202,2767.755,36.135,32.0,39.984,100
2026-06-08_13:12:07,17.709999,-9.999000,177.151993,1.773,60.251,2770.533,36.227,32.0,39.868,100
2026-06-08_13:12:08,17.681999,-10.000000,176.880005,1.769,60.301,2773.311,36.250,32.0,39.984,100
2026-06-08_13:12:09,17.652000,-9.998000,176.542007,1.766,60.350,2776.089,36.275,32.0,39.984,100
2026-06-08_13:12:10,17.625000,-10.001000,176.324997,1.764,60.399,2778.867,36.258,32.0,39.984,100
2026-06-08_13:12:11,17.594000,-10.001000,176.007996,1.761,60.448,2781.645,36.216,31.0,39.984,100
2026-06-08_13:12:12,17.565001,-9.997000,175.660995,1.757,60.497,2784.423,36.227,31.0,39.984,100
2026-06-08_13:12:13,17.535000,-9.997000,175.401001,1.755,60.545,2787.200,36.269,31.0,39.984,100
2026-06-08_13:12:14,17.510000,-10.000000,175.119995,1.752,60.594,2789.978,36.341,31.0,39.868,100
2026-06-08_13:12:15,17.479000,-9.999000,174.796997,1.748,60.643,2792.756,36.364,31.0,39.984,100
2026-06-08_13:12:16,17.447001,-10.000000,174.492996,1.747,60.691,2795.534,36.420,32.0,39.984,100
2026-06-08_13:12:17,17.412001,-9.999000,174.115005,1.742,60.740,2798.312,36.481,32.0,39.984,100
2026-06-08_13:12:18,17.379999,-9.999000,173.789001,1.738,60.788,2801.089,36.507,32.0,39.984,100
2026-06-08_13:12:19,17.347000,-9.999000,173.498993,1.737,60.836,2803.867,36.545,32.0,39.984,100
2026-06-08_13:12:20,17.309000,-10.000000,173.173004,1.732,60.884,2806.644,36.572,32.0,39.868,100
2026-06-08_13:12:21,17.274000,-10.000000,172.826996,1.729,60.933,2809.422,36.591,32.0,39.868,100
2026-06-08_13:12:22,17.237000,-9.997000,172.414993,1.724,60.981,2812.201,36.639,32.0,39.868,100
2026-06-08_13:12:23,17.201000,-10.000000,172.102005,1.722,61.028,2814.978,36.648,32.0,39.868,100
2026-06-08_13:12:24,17.170000,-9.995000,171.638000,1.718,61.076,2817.756,36.654,32.0,39.868,100
2026-06-08_13:12:25,17.129999,-10.001000,171.328995,1.715,61.124,2820.533,36.699,32.0,39.868,100
2026-06-08_13:12:26,17.091999,-9.999000,170.919998,1.710,61.171,2823.311,36.780,32.0,39.868,100
2026-06-08_13:12:27,17.049999,-10.001000,170.529999,1.706,61.219,2826.089,36.808,32.0,39.868,100
2026-06-08_13:12:28,17.010000,-10.000000,170.169006,1.701,61.266,2828.867,36.907,32.0,39.868,100
2026-06-08_13:12:29,16.964001,-10.000000,169.712006,1.699,61.314,2831.644,36.948,32.0,39.868,100
2026-06-08_13:12:30,16.920000,-9.999000,169.281998,1.693,61.361,2834.422,36.953,32.0,39.868,100
2026-06-08_13:12:31,16.875999,-10.002000,168.889008,1.687,61.408,2837.200,36.983,32.0,39.751,100
2026-06-08_13:12:32,16.827999,-10.002000,168.462997,1.685,61.455,2839.978,36.998,32.0,39.868,100
2026-06-08_13:12:33,16.788000,-9.995000,167.815002,1.680,61.501,2842.757,37.097,32.0,39.868,100
2026-06-08_13:12:34,16.740000,-9.998000,167.375000,1.674,61.548,2845.534,37.088,32.0,39.751,100
2026-06-08_13:12:35,16.690001,-9.999000,166.904999,1.671,61.594,2848.311,37.023,32.0,39.868,100
2026-06-08_13:12:36,16.635000,-9.999000,166.345993,1.663,61.641,2851.089,37.030,31.0,39.751,100
2026-06-08_13:12:37,16.579000,-10.001000,165.813995,1.658,61.687,2853.866,37.039,31.0,39.751,100
2026-06-08_13:12:38,16.525000,-9.997000,165.220993,1.655,61.733,2856.645,37.067,31.0,39.751,100
2026-06-08_13:12:39,16.465000,-9.999000,164.729004,1.649,61.779,2859.422,37.081,31.0,39.751,100
2026-06-08_13:12:41,16.405001,-9.996000,164.126007,1.641,61.825,2862.200,37.067,31.0,39.868,100
2026-06-08_13:12:42,16.344999,-9.995000,163.509995,1.638,61.916,2867.754,37.051,32.0,39.751,100
2026-06-08_13:12:43,16.277000,-10.000000,162.959000,1.630,61.961,2870.532,37.090,32.0,39.751,100
2026-06-08_13:12:44,16.211000,-9.997000,162.216003,1.623,62.006,2873.309,37.116,32.0,39.751,100
2026-06-08_13:12:45,16.142000,-9.997000,161.531998,1.618,62.051,2876.086,37.134,32.0,39.674,100
2026-06-08_13:12:46,16.075001,-10.000000,160.871994,1.609,62.095,2878.864,37.158,32.0,39.751,100
2026-06-08_13:12:47,16.003000,-9.998000,160.102005,1.602,62.140,2881.641,37.275,32.0,39.751,100
2026-06-08_13:12:48,15.939000,-10.001000,159.414001,1.598,62.184,2884.419,37.337,32.0,39.674,100
2026-06-08_13:12:49,15.858000,-10.003000,158.645004,1.588,62.228,2887.198,37.437,32.0,39.751,100
2026-06-08_13:12:50,15.775000,-9.998000,157.725998,1.580,62.272,2889.975,37.521,32.0,39.674,100
2026-06-08_13:12:51,15.693000,-9.999000,156.931000,1.573,62.316,2892.753,37.554,32.0,39.674,100
2026-06-08_13:12:52,15.604000,-9.996000,155.990997,1.564,62.359,2895.530,37.637,32.0,39.674,100
2026-06-08_13:12:53,15.513000,-9.997000,155.091003,1.554,62.402,2898.307,37.716,32.0,39.674,100
2026-06-08_13:12:54,15.418000,-10.004000,154.257004,1.541,62.445,2901.086,37.820,32.0,39.556,100
2026-06-08_13:12:55,15.328000,-9.998000,153.263000,1.536,62.488,2903.863,37.951,32.0,39.556,100
2026-06-08_13:12:56,15.228000,-10.004000,152.354996,1.524,62.530,2906.642,38.040,32.0,39.556,100
2026-06-08_13:12:57,15.124000,-10.003000,151.455002,1.512,62.572,2909.421,38.096,32.0,39.674,100
2026-06-08_13:12:58,15.017000,-10.002000,150.365997,1.507,62.614,2912.198,38.113,32.0,39.556,100
2026-06-08_13:12:59,14.914000,-10.000000,149.147995,1.499,62.614,2912.198,38.140,32.0,39.556,100
2026-06-08_13:13:00,15.827000,-0.055000,0.888000,1.499,62.614,2912.198,38.168,32.0,39.439,30
